user_id,week_start_date,sessions,avg_session_time,engagement_score,last_active_date
U0062,2025-08-25,4.0,12.89,51.56,2025-08-29
U0062,2025-09-01,,8.39,,
U0062,2025-09-08,4.0,6.82,27.28,2025-09-09
U0062,2025-09-15,,8.65,,
U0062,2025-09-22,1.0,11.87,11.87,2025-09-23
U0062,2025-09-29,3.0,7.9,23.7,2025-10-01
U0062,2025-10-06,1.0,5.24,5.24,2025-10-12
U0063,2025-07-28,5.0,7.02,35.1,2025-08-01
U0063,2025-08-04,5.0,8.94,44.7,2025-08-04
U0063,2025-08-11,3.0,1.67,5.01,2025-08-17
U0063,2025-08-18,0.0,10.65,0.0,
U0063,2025-08-25,3.0,6.38,19.14,2025-08-26
U0063,2025-09-01,3.0,10.04,30.12,2025-09-06
U0063,2025-09-08,1.0,,,2025-09-08
U0063,2025-09-15,3.0,7.34,22.02,2025-09-21
U0063,2025-09-22,8.0,7.57,60.56,2025-09-25
U0063,2025-09-29,2.0,11.07,22.14,2025-09-30
U0064,2025-08-11,2.0,11.85,23.7,2025-08-16
U0064,2025-08-18,0.0,9.89,0.0,
U0064,2025-08-25,4.0,8.09,32.36,2025-08-28
U0064,2025-09-01,0.0,4.05,0.0,
U0064,2025-09-08,5.0,4.37,21.85,2025-09-13
U0064,2025-09-15,4.0,10.33,41.32,2025-09-18
U0064,2025-09-22,5.0,9.42,47.1,2025-09-28
U0064,2025-09-29,0.0,7.74,0.0,
U0064,2025-10-06,4.0,5.59,22.36,2025-10-09
U0065,2025-07-28,0.0,7.68,0.0,
U0065,2025-08-04,0.0,10.58,0.0,
U0065,2025-08-11,2.0,10.99,21.98,2025-08-17
U0065,2025-08-18,9.0,12.62,113.58,2025-08-18
U0065,2025-08-25,0.0,10.01,0.0,
U0065,2025-09-01,,10.37,,
U0065,2025-09-08,2.0,9.77,19.54,2025-09-14
U0065,2025-09-15,1.0,6.41,6.41,2025-09-20
U0065,2025-09-22,6.0,4.51,27.06,2025-09-23
U0065,2025-09-29,2.0,9.06,18.12,2025-10-05
U0066,2025-09-01,1.0,10.13,10.13,2025-09-05
U0066,2025-09-08,8.0,7.14,57.12,2025-09-08
U0066,2025-09-15,2.0,4.56,9.12,2025-09-21
U0066,2025-09-22,4.0,8.42,33.68,2025-09-27
U0066,2025-09-29,1.0,8.33,8.33,2025-10-02
U0066,2025-10-06,0.0,10.05,0.0,
U0067,2025-08-11,3.0,5.11,15.33,2025-08-15
U0067,2025-08-18,1.0,6.52,6.52,2025-08-22
U0067,2025-08-25,1.0,14.73,14.73,2025-08-25
U0067,2025-09-01,0.0,9.94,0.0,
U0067,2025-09-08,5.0,10.12,50.6,
U0067,2025-09-15,1.0,6.37,6.37,2025-09-18
U0067,2025-09-22,0.0,8.94,0.0,
U0067,2025-09-29,9.0,10.44,93.96,2025-10-01
U0067,2025-10-06,5.0,8.0,40.0,2025-10-10
U0068,2025-08-11,,6.66,,
U0068,2025-08-18,0.0,8.56,0.0,2025-08-20
U0068,2025-08-25,4.0,14.05,56.2,2025-08-28
U0068,2025-09-01,4.0,7.96,31.84,2025-09-06
U0068,2025-09-08,4.0,9.34,37.36,
U0068,2025-09-15,0.0,0.51,0.0,
U0068,2025-09-22,7.0,3.24,22.68,2025-09-27
U0068,2025-09-29,4.0,0.94,3.76,2025-10-01
U0068,2025-10-06,3.0,3.88,11.64,
U0069,2025-07-14,3.0,5.81,17.43,
U0069,2025-07-21,0.0,10.08,0.0,2025-07-25
U0069,2025-07-28,2.0,6.25,12.5,2025-07-30
U0069,2025-08-04,3.0,9.34,28.02,2025-08-04
U0069,2025-08-11,7.0,9.51,66.57,2025-08-11
U0069,2025-08-18,2.0,6.27,12.54,2025-08-19
U0069,2025-08-25,2.0,11.22,22.44,2025-08-30
U0069,2025-09-01,5.0,6.81,34.05,2025-09-02
U0069,2025-09-08,11.0,7.29,80.19,2025-09-11
U0069,2025-09-15,0.0,6.11,0.0,2025-09-15
U0070,2025-07-21,1.0,11.75,11.75,2025-07-26
U0070,2025-07-28,1.0,6.89,6.89,2025-07-31
U0070,2025-08-04,4.0,9.88,39.52,2025-08-09
U0070,2025-08-11,0.0,13.54,0.0,
U0070,2025-08-18,1.0,4.2,4.2,2025-08-18
U0070,2025-08-25,5.0,9.77,48.85,2025-08-27
U0070,2025-09-01,5.0,4.0,20.0,
U0070,2025-09-08,0.0,7.82,0.0,2025-09-10
U0070,2025-09-15,6.0,3.47,20.82,2025-09-21
U0070,2025-09-22,3.0,4.5,13.5,
U0071,2025-08-04,2.0,2.97,5.94,2025-08-07
U0071,2025-08-11,12.0,12.44,149.28,2025-08-17
U0071,2025-08-18,5.0,8.36,41.8,2025-08-23
U0071,2025-08-25,4.0,11.56,46.24,2025-08-30
U0071,2025-09-01,3.0,12.0,36.0,2025-09-06
U0071,2025-09-08,0.0,8.15,0.0,2025-09-14
U0071,2025-09-15,1.0,,,2025-09-17
U0071,2025-09-22,0.0,4.34,0.0,
U0071,2025-09-29,0.0,,,
U0071,2025-10-06,6.0,7.91,47.46,2025-10-06
U0072,2025-08-04,1.0,7.31,7.31,2025-08-05
U0072,2025-08-11,5.0,10.14,50.7,2025-08-13
U0072,2025-08-18,1.0,11.6,11.6,2025-08-22
U0072,2025-08-25,2.0,6.39,12.78,2025-08-31
U0072,2025-09-01,,4.09,,
U0072,2025-09-08,2.0,8.86,17.72,2025-09-08
U0072,2025-09-15,7.0,8.05,56.35,2025-09-16
U0072,2025-09-22,5.0,10.25,51.25,2025-09-26
U0072,2025-09-29,4.0,6.97,27.88,2025-10-01
U0072,2025-10-06,8.0,3.53,28.24,2025-10-10
U0073,2025-09-08,4.0,6.94,27.76,2025-09-09
U0073,2025-09-15,1.0,9.34,9.34,2025-09-15
U0073,2025-09-22,1.0,8.88,8.88,2025-09-22
U0073,2025-09-29,5.0,8.96,44.8,2025-09-30
U0073,2025-10-06,7.0,8.71,60.97,2025-10-10
U0074,2025-08-11,0.0,3.57,0.0,2025-08-11
U0074,2025-08-18,6.0,4.8,28.8,2025-08-24
U0074,2025-08-25,11.0,9.31,102.41,2025-08-28
U0074,2025-09-01,0.0,8.98,0.0,
U0074,2025-09-08,1.0,7.31,7.31,2025-09-13
U0074,2025-09-15,2.0,9.13,18.26,2025-09-21
U0074,2025-09-22,5.0,7.7,38.5,2025-09-24
U0074,2025-09-29,2.0,12.94,25.88,2025-10-03
U0074,2025-10-06,5.0,6.31,31.55,2025-10-06
U0075,2025-08-18,7.0,12.27,85.89,2025-08-24
U0075,2025-08-25,1.0,7.53,7.53,2025-08-28
U0075,2025-09-01,11.0,10.23,112.53,2025-09-06
U0075,2025-09-08,3.0,6.19,18.57,2025-09-14
U0075,2025-09-15,0.0,5.47,0.0,2025-09-15
U0075,2025-09-22,7.0,7.46,52.22,2025-09-28
U0075,2025-09-29,6.0,4.38,26.28,2025-09-29
U0075,2025-10-06,4.0,8.13,32.52,2025-10-08
U0076,2025-07-28,4.0,1.84,7.36,2025-08-02
U0076,2025-08-04,5.0,5.28,26.4,2025-08-08
U0076,2025-08-11,6.0,6.76,40.56,2025-08-16
U0076,2025-08-18,5.0,10.57,52.85,2025-08-20
U0076,2025-08-25,2.0,7.02,14.04,2025-08-26
U0076,2025-09-01,7.0,6.22,43.54,2025-09-02
U0076,2025-09-08,0.0,7.15,0.0,
U0076,2025-09-15,3.0,9.65,28.95,2025-09-17
U0076,2025-09-22,4.0,9.38,37.52,2025-09-24
U0076,2025-09-29,0.0,7.01,0.0,2025-09-30
U0077,2025-09-08,0.0,8.23,0.0,
U0077,2025-09-15,1.0,7.4,7.4,2025-09-20
U0077,2025-09-22,6.0,2.75,16.5,2025-09-24
U0077,2025-09-29,0.0,,,2025-10-03
U0077,2025-10-06,2.0,6.84,13.68,2025-10-09
U0078,2025-08-25,6.0,13.11,78.66,2025-08-29
U0078,2025-09-01,7.0,4.91,34.37,2025-09-03
U0078,2025-09-08,0.0,4.21,0.0,
U0078,2025-09-15,3.0,7.37,22.11,2025-09-17
U0078,2025-09-22,5.0,8.87,44.35,2025-09-23
U0078,2025-09-29,2.0,6.65,13.3,2025-10-01
U0078,2025-10-06,1.0,5.55,5.55,2025-10-06
U0079,2025-08-25,7.0,10.19,71.33,2025-08-28
U0079,2025-09-01,3.0,10.77,32.31,2025-09-03
U0079,2025-09-08,0.0,5.12,0.0,
U0079,2025-09-15,2.0,6.02,12.04,2025-09-16
U0079,2025-09-22,0.0,4.98,0.0,2025-09-23
U0079,2025-09-29,6.0,7.92,,2025-10-05
U0079,2025-10-06,7.0,4.96,34.72,2025-10-08
U0080,2025-08-18,2.0,7.49,14.98,2025-08-19
U0080,2025-08-25,0.0,9.07,0.0,
U0080,2025-09-01,0.0,6.36,0.0,
U0080,2025-09-08,6.0,10.51,63.06,2025-09-13
U0080,2025-09-15,1.0,12.54,12.54,2025-09-19
U0080,2025-09-22,5.0,7.09,35.45,2025-09-25
U0080,2025-09-29,0.0,8.39,0.0,
U0080,2025-10-06,8.0,4.29,34.32,2025-10-07
U0081,2025-08-04,4.0,6.97,27.88,2025-08-09
U0081,2025-08-11,9.0,6.21,55.89,2025-08-14
U0081,2025-08-18,5.0,11.51,57.55,2025-08-18
U0081,2025-08-25,0.0,8.46,0.0,2025-08-29
U0081,2025-09-01,1.0,8.8,8.8,2025-09-06
U0081,2025-09-08,6.0,7.19,43.14,2025-09-09
U0081,2025-09-15,1.0,6.59,6.59,2025-09-17
U0081,2025-09-22,1.0,5.05,5.05,2025-09-25
U0081,2025-09-29,1.0,12.09,12.09,2025-10-03
U0081,2025-10-06,4.0,9.69,38.76,2025-10-11
U0082,2025-08-04,2.0,5.56,11.12,2025-08-09
U0082,2025-08-11,5.0,3.64,18.2,2025-08-17
U0082,2025-08-18,6.0,10.96,65.76,2025-08-18
U0082,2025-08-25,,10.28,,2025-08-25
U0082,2025-09-01,0.0,7.8,0.0,2025-09-07
U0082,2025-09-08,0.0,6.62,0.0,
U0082,2025-09-15,5.0,9.21,46.05,2025-09-21
U0082,2025-09-22,,6.79,,
U0082,2025-09-29,4.0,,,2025-10-01
U0082,2025-10-06,0.0,9.95,0.0,
U0083,2025-09-08,3.0,11.43,34.29,2025-09-10
U0083,2025-09-15,2.0,9.65,19.3,2025-09-15
U0083,2025-09-22,8.0,7.45,59.6,2025-09-28
U0083,2025-09-29,5.0,8.63,43.15,2025-10-03
U0083,2025-10-06,1.0,3.73,3.73,2025-10-07
U0084,2025-09-01,5.0,6.99,34.95,2025-09-05
U0084,2025-09-08,6.0,12.22,73.32,2025-09-12
U0084,2025-09-15,1.0,7.85,7.85,2025-09-19
U0084,2025-09-22,0.0,11.01,0.0,
U0084,2025-09-29,4.0,12.39,49.56,2025-10-03
U0084,2025-10-06,4.0,8.73,34.92,2025-10-08
U0085,2025-07-28,5.0,11.51,57.55,2025-08-01
U0085,2025-08-04,3.0,5.2,15.6,
U0085,2025-08-11,0.0,10.53,0.0,
U0085,2025-08-18,5.0,4.66,23.3,2025-08-24
U0085,2025-08-25,,9.07,,
U0085,2025-09-01,3.0,8.09,24.27,2025-09-07
U0085,2025-09-08,2.0,11.95,23.9,2025-09-09
U0085,2025-09-15,4.0,5.27,21.08,2025-09-15
U0085,2025-09-22,0.0,6.48,0.0,
U0085,2025-09-29,9.0,1.13,10.17,2025-09-29
U0086,2025-07-28,1.0,5.26,5.26,2025-08-03
U0086,2025-08-04,4.0,11.48,45.92,2025-08-10
U0086,2025-08-11,8.0,8.74,69.92,2025-08-14
U0086,2025-08-18,3.0,5.85,17.55,2025-08-19
U0086,2025-08-25,0.0,,,2025-08-27
U0086,2025-09-01,4.0,2.31,9.24,2025-09-05
U0086,2025-09-08,8.0,7.24,57.92,2025-09-13
U0086,2025-09-15,1.0,12.59,12.59,2025-09-21
U0086,2025-09-22,5.0,9.51,47.55,2025-09-28
U0086,2025-09-29,5.0,13.95,69.75,2025-10-05
U0087,2025-08-04,7.0,7.07,49.49,2025-08-09
U0087,2025-08-11,6.0,9.58,57.48,2025-08-12
U0087,2025-08-18,1.0,2.66,2.66,2025-08-23
U0087,2025-08-25,0.0,9.18,0.0,
U0087,2025-09-01,8.0,3.71,29.68,2025-09-03
U0087,2025-09-08,0.0,9.79,0.0,2025-09-08
U0087,2025-09-15,1.0,9.92,9.92,2025-09-15
U0087,2025-09-22,8.0,6.5,52.0,2025-09-23
U0087,2025-09-29,5.0,8.12,40.6,2025-10-05
U0087,2025-10-06,7.0,4.18,29.26,2025-10-12
U0088,2025-07-21,1.0,0.69,0.69,
U0088,2025-07-28,1.0,5.49,5.49,2025-08-03
U0088,2025-08-04,4.0,7.83,31.32,2025-08-04
U0088,2025-08-11,5.0,6.7,33.5,2025-08-12
U0088,2025-08-18,3.0,7.17,21.51,2025-08-19
U0088,2025-08-25,1.0,10.58,10.58,2025-08-28
U0088,2025-09-01,,9.42,,2025-09-06
U0088,2025-09-08,,11.7,,
U0088,2025-09-15,2.0,6.63,13.26,2025-09-21
U0088,2025-09-22,0.0,13.48,0.0,
U0089,2025-08-18,4.0,3.17,12.68,2025-08-22
U0089,2025-08-25,2.0,8.55,17.1,2025-08-25
U0089,2025-09-01,7.0,11.23,78.61,2025-09-04
U0089,2025-09-08,10.0,8.56,85.6,2025-09-13
U0089,2025-09-15,9.0,8.8,79.2,2025-09-20
U0089,2025-09-22,1.0,5.5,5.5,2025-09-28
U0089,2025-09-29,6.0,5.52,33.12,2025-09-30
U0089,2025-10-06,1.0,5.61,5.61,2025-10-06
U0090,2025-09-08,6.0,,,2025-09-10
U0090,2025-09-15,3.0,1.42,4.26,2025-09-19
U0090,2025-09-22,1.0,11.53,11.53,2025-09-27
U0090,2025-09-29,2.0,7.1,14.2,2025-10-04
U0090,2025-10-06,5.0,,,
U0091,2025-09-01,1.0,1.16,1.16,2025-09-06
U0091,2025-09-08,0.0,7.6,0.0,2025-09-12
U0091,2025-09-15,0.0,8.85,0.0,2025-09-20
U0091,2025-09-22,5.0,12.57,62.85,2025-09-27
U0091,2025-09-29,0.0,10.94,0.0,
U0091,2025-10-06,0.0,7.03,0.0,
U0092,2025-09-01,3.0,10.3,30.9,2025-09-01
U0092,2025-09-08,5.0,5.24,26.2,2025-09-10
U0092,2025-09-15,2.0,14.73,29.46,2025-09-15
U0092,2025-09-22,1.0,4.78,4.78,2025-09-24
U0092,2025-09-29,1.0,6.1,6.1,2025-09-29
U0092,2025-10-06,2.0,8.93,17.86,2025-10-12
U0093,2025-07-28,10.0,6.4,,
U0093,2025-08-04,3.0,4.45,13.35,2025-08-06
U0093,2025-08-11,,14.19,,
U0093,2025-08-18,5.0,8.67,43.35,2025-08-22
U0093,2025-08-25,2.0,9.28,18.56,2025-08-30
U0093,2025-09-01,4.0,,,2025-09-03
U0093,2025-09-08,4.0,5.74,22.96,
U0093,2025-09-15,0.0,9.88,0.0,
U0093,2025-09-22,6.0,4.12,24.72,2025-09-26
U0093,2025-09-29,6.0,15.79,94.74,2025-10-04
U0094,2025-08-25,5.0,7.53,,
U0094,2025-09-01,1.0,3.19,3.19,2025-09-06
U0094,2025-09-08,0.0,3.18,0.0,2025-09-11
U0094,2025-09-15,4.0,8.74,34.96,2025-09-20
U0094,2025-09-22,2.0,11.37,22.74,2025-09-27
U0094,2025-09-29,1.0,9.26,9.26,2025-09-30
U0094,2025-10-06,8.0,11.82,94.56,2025-10-12
U0095,2025-08-25,0.0,10.42,0.0,
U0095,2025-09-01,1.0,8.48,8.48,2025-09-02
U0095,2025-09-08,6.0,4.65,27.9,2025-09-14
U0095,2025-09-15,4.0,8.31,33.24,2025-09-17
U0095,2025-09-22,7.0,8.65,60.55,2025-09-28
U0095,2025-09-29,1.0,12.35,12.35,2025-10-05
U0095,2025-10-06,0.0,11.26,0.0,2025-10-12
U0096,2025-08-25,1.0,7.47,7.47,2025-08-25
U0096,2025-09-01,1.0,10.91,10.91,2025-09-02
U0096,2025-09-08,2.0,5.95,11.9,2025-09-14
U0096,2025-09-15,2.0,7.67,15.34,
U0096,2025-09-22,2.0,7.41,14.82,2025-09-26
U0096,2025-09-29,1.0,9.43,9.43,2025-10-04
U0096,2025-10-06,2.0,8.03,16.06,2025-10-08
U0097,2025-08-25,5.0,2.9,14.5,
U0097,2025-09-01,9.0,11.88,106.92,2025-09-05
U0097,2025-09-08,5.0,8.24,41.2,2025-09-14
U0097,2025-09-15,6.0,11.4,68.4,2025-09-17
U0097,2025-09-22,0.0,6.14,0.0,2025-09-24
U0097,2025-09-29,0.0,8.51,0.0,
U0097,2025-10-06,1.0,6.35,6.35,2025-10-09
U0098,2025-08-25,1.0,4.99,4.99,2025-08-29
U0098,2025-09-01,4.0,7.79,31.16,2025-09-07
U0098,2025-09-08,7.0,10.84,75.88,2025-09-12
U0098,2025-09-15,0.0,12.29,0.0,
U0098,2025-09-22,5.0,10.57,52.85,2025-09-28
U0098,2025-09-29,4.0,6.08,24.32,2025-10-01
U0098,2025-10-06,7.0,4.19,29.33,2025-10-06
U0099,2025-08-18,3.0,1.23,3.69,2025-08-21
U0099,2025-08-25,6.0,8.81,52.86,2025-08-28
U0099,2025-09-01,8.0,11.16,89.28,2025-09-02
U0099,2025-09-08,3.0,5.79,17.37,2025-09-13
U0099,2025-09-15,0.0,6.61,0.0,2025-09-16
U0099,2025-09-22,5.0,12.51,62.55,2025-09-22
U0099,2025-09-29,0.0,10.37,0.0,
U0099,2025-10-06,0.0,6.16,0.0,
U0100,2025-08-18,0.0,11.38,0.0,
U0100,2025-08-25,4.0,9.83,39.32,2025-08-28
U0100,2025-09-01,1.0,6.51,6.51,2025-09-01
U0100,2025-09-08,0.0,10.3,0.0,
U0100,2025-09-15,5.0,8.32,41.6,2025-09-19
U0100,2025-09-22,7.0,5.43,38.01,2025-09-28
U0100,2025-09-29,3.0,10.77,32.31,2025-09-29
U0100,2025-10-06,2.0,7.37,14.74,2025-10-10
U0101,2025-08-18,6.0,12.5,75.0,2025-08-21
U0101,2025-08-25,7.0,7.83,54.81,2025-08-25
U0101,2025-09-01,5.0,8.67,43.35,2025-09-05
U0101,2025-09-08,2.0,4.9,9.8,2025-09-14
U0101,2025-09-15,0.0,11.07,0.0,2025-09-19
U0101,2025-09-22,5.0,13.74,68.7,2025-09-24
U0101,2025-09-29,2.0,7.93,15.86,2025-10-04
U0101,2025-10-06,1.0,7.29,7.29,2025-10-07
U0102,2025-08-25,8.0,9.65,77.2,2025-08-27
U0102,2025-09-01,6.0,15.79,94.74,2025-09-04
U0102,2025-09-08,1.0,8.98,8.98,2025-09-09
U0102,2025-09-15,4.0,12.04,48.16,2025-09-20
U0102,2025-09-22,3.0,6.18,18.54,2025-09-23
U0102,2025-09-29,3.0,0.62,1.86,2025-10-02
U0102,2025-10-06,6.0,4.7,28.2,2025-10-09
U0103,2025-08-25,0.0,8.71,0.0,
U0103,2025-09-01,3.0,6.48,19.44,2025-09-01
U0103,2025-09-08,3.0,10.34,31.02,2025-09-10
U0103,2025-09-15,7.0,3.54,24.78,2025-09-18
U0103,2025-09-22,7.0,5.66,39.62,2025-09-25
U0103,2025-09-29,0.0,8.79,0.0,
U0103,2025-10-06,6.0,6.46,38.76,2025-10-12
U0104,2025-07-14,2.0,10.39,20.78,2025-07-18
U0104,2025-07-21,5.0,2.57,12.85,2025-07-22
U0104,2025-07-28,1.0,11.02,11.02,2025-07-30
U0104,2025-08-04,6.0,7.61,45.66,2025-08-07
U0104,2025-08-11,0.0,8.56,0.0,
U0104,2025-08-18,4.0,5.59,22.36,2025-08-18
U0104,2025-08-25,0.0,6.58,0.0,
U0104,2025-09-01,8.0,7.24,57.92,2025-09-04
U0104,2025-09-08,5.0,8.38,41.9,2025-09-12
U0104,2025-09-15,0.0,9.02,0.0,
U0105,2025-08-04,3.0,7.48,22.44,2025-08-09
U0105,2025-08-11,1.0,7.87,7.87,
U0105,2025-08-18,4.0,2.92,11.68,2025-08-19
U0105,2025-08-25,0.0,6.15,0.0,
U0105,2025-09-01,6.0,8.88,53.28,2025-09-07
U0105,2025-09-08,5.0,10.17,50.85,2025-09-08
U0105,2025-09-15,0.0,5.78,0.0,
U0105,2025-09-22,7.0,10.83,75.81,
U0105,2025-09-29,0.0,8.28,0.0,
U0105,2025-10-06,,8.62,,
U0106,2025-07-14,7.0,9.34,65.38,2025-07-17
U0106,2025-07-21,,5.85,,
U0106,2025-07-28,1.0,1.62,1.62,
U0106,2025-08-04,5.0,7.4,37.0,2025-08-05
U0106,2025-08-11,8.0,9.49,75.92,2025-08-12
U0106,2025-08-18,1.0,5.41,5.41,2025-08-23
U0106,2025-08-25,2.0,6.73,13.46,2025-08-25
U0106,2025-09-01,0.0,6.09,0.0,
U0106,2025-09-08,0.0,12.45,0.0,
U0106,2025-09-15,11.0,3.71,40.81,2025-09-16
U0107,2025-08-25,0.0,3.48,0.0,
U0107,2025-09-01,8.0,9.8,78.4,2025-09-07
U0107,2025-09-08,12.0,,,2025-09-11
U0107,2025-09-15,1.0,8.84,8.84,2025-09-18
U0107,2025-09-22,3.0,13.82,41.46,2025-09-27
U0107,2025-09-29,,4.41,,
U0107,2025-10-06,6.0,5.66,33.96,2025-10-06
U0108,2025-09-08,1.0,11.1,11.1,2025-09-14
U0108,2025-09-15,3.0,6.99,20.97,2025-09-20
U0108,2025-09-22,1.0,11.05,11.05,
U0108,2025-09-29,1.0,8.51,8.51,2025-09-29
U0108,2025-10-06,2.0,1.5,3.0,
U0109,2025-09-01,2.0,11.33,22.66,2025-09-02
U0109,2025-09-08,1.0,13.39,13.39,2025-09-09
U0109,2025-09-15,2.0,6.87,13.74,2025-09-21
U0109,2025-09-22,0.0,7.79,0.0,
U0109,2025-09-29,0.0,6.36,0.0,
U0109,2025-10-06,6.0,12.84,77.04,
U0110,2025-08-18,1.0,6.76,6.76,2025-08-24
U0110,2025-08-25,4.0,7.55,30.2,2025-08-27
U0110,2025-09-01,1.0,9.36,9.36,2025-09-04
U0110,2025-09-08,2.0,9.94,19.88,2025-09-12
U0110,2025-09-15,5.0,4.0,20.0,2025-09-20
U0110,2025-09-22,5.0,13.37,66.85,2025-09-26
U0110,2025-09-29,3.0,8.12,24.36,2025-10-05
U0110,2025-10-06,4.0,13.76,55.04,2025-10-10
U0111,2025-08-04,3.0,8.28,24.84,2025-08-04
U0111,2025-08-11,7.0,9.4,65.8,
U0111,2025-08-18,8.0,10.01,80.08,2025-08-24
U0111,2025-08-25,2.0,9.08,18.16,2025-08-27
U0111,2025-09-01,1.0,,,2025-09-06
U0111,2025-09-08,0.0,7.88,0.0,
U0111,2025-09-15,3.0,13.74,41.22,2025-09-19
U0111,2025-09-22,5.0,1.62,8.1,2025-09-26
U0111,2025-09-29,,10.2,,
U0111,2025-10-06,1.0,5.84,5.84,2025-10-12
U0112,2025-07-28,0.0,8.0,0.0,
U0112,2025-08-04,2.0,7.63,15.26,2025-08-08
U0112,2025-08-11,2.0,10.12,20.24,2025-08-13
U0112,2025-08-18,5.0,14.36,71.8,2025-08-18
U0112,2025-08-25,5.0,7.38,,2025-08-27
U0112,2025-09-01,0.0,6.39,0.0,
U0112,2025-09-08,8.0,6.54,52.32,2025-09-10
U0112,2025-09-15,1.0,5.57,5.57,2025-09-18
U0112,2025-09-22,0.0,7.91,0.0,2025-09-23
U0112,2025-09-29,7.0,9.46,66.22,2025-10-02
U0113,2025-08-25,6.0,10.32,61.92,2025-08-26
U0113,2025-09-01,6.0,8.7,52.2,2025-09-03
U0113,2025-09-08,8.0,7.31,58.48,2025-09-14
U0113,2025-09-15,8.0,8.69,69.52,2025-09-18
U0113,2025-09-22,8.0,12.71,101.68,2025-09-25
U0113,2025-09-29,2.0,7.83,15.66,2025-10-01
U0113,2025-10-06,0.0,7.91,0.0,2025-10-09
U0114,2025-07-14,,7.85,,
U0114,2025-07-21,2.0,11.99,23.98,2025-07-26
U0114,2025-07-28,0.0,7.07,0.0,
U0114,2025-08-04,6.0,8.73,52.38,2025-08-05
U0114,2025-08-11,4.0,7.03,28.12,2025-08-15
U0114,2025-08-18,4.0,4.14,16.56,2025-08-23
U0114,2025-08-25,1.0,,,2025-08-30
U0114,2025-09-01,5.0,9.67,48.35,2025-09-03
U0114,2025-09-08,,9.07,,
U0114,2025-09-15,10.0,,,2025-09-21
U0115,2025-08-18,1.0,8.09,8.09,2025-08-19
U0115,2025-08-25,1.0,3.77,3.77,2025-08-29
U0115,2025-09-01,1.0,5.76,5.76,2025-09-02
U0115,2025-09-08,5.0,5.79,28.95,2025-09-11
U0115,2025-09-15,6.0,5.91,35.46,2025-09-18
U0115,2025-09-22,7.0,5.36,37.52,2025-09-28
U0115,2025-09-29,3.0,9.04,27.12,2025-09-29
U0115,2025-10-06,2.0,7.6,15.2,2025-10-11
U0116,2025-09-08,3.0,8.35,25.05,2025-09-10
U0116,2025-09-15,5.0,10.91,54.55,2025-09-19
U0116,2025-09-22,8.0,10.39,83.12,2025-09-28
U0116,2025-09-29,5.0,10.59,52.95,2025-10-02
U0116,2025-10-06,3.0,7.35,22.05,2025-10-06
U0117,2025-08-11,0.0,4.04,0.0,
U0117,2025-08-18,0.0,10.26,0.0,
U0117,2025-08-25,1.0,7.82,7.82,
U0117,2025-09-01,5.0,8.8,44.0,2025-09-07
U0117,2025-09-08,4.0,13.32,53.28,2025-09-09
U0117,2025-09-15,4.0,4.5,18.0,2025-09-16
U0117,2025-09-22,2.0,11.19,22.38,2025-09-24
U0117,2025-09-29,2.0,8.69,17.38,2025-10-04
U0117,2025-10-06,,12.65,,2025-10-10
U0118,2025-07-21,0.0,4.73,0.0,2025-07-21
U0118,2025-07-28,1.0,15.58,15.58,2025-07-29
U0118,2025-08-04,7.0,12.45,87.15,2025-08-05
U0118,2025-08-11,2.0,7.18,14.36,2025-08-13
U0118,2025-08-18,10.0,12.2,122.0,2025-08-19
U0118,2025-08-25,0.0,4.14,0.0,2025-08-27
U0118,2025-09-01,0.0,4.14,0.0,
U0118,2025-09-08,2.0,7.23,14.46,2025-09-13
U0118,2025-09-15,1.0,8.12,8.12,2025-09-16
U0118,2025-09-22,2.0,9.22,18.44,2025-09-26
U0119,2025-07-28,7.0,3.57,24.99,2025-08-01
U0119,2025-08-04,4.0,7.11,28.44,2025-08-07
U0119,2025-08-11,8.0,6.67,53.36,2025-08-13
U0119,2025-08-18,7.0,7.02,49.14,2025-08-19
U0119,2025-08-25,9.0,,,2025-08-27
U0119,2025-09-01,1.0,7.06,7.06,2025-09-04
U0119,2025-09-08,1.0,1.42,1.42,2025-09-08
U0119,2025-09-15,0.0,6.92,0.0,
U0119,2025-09-22,2.0,,,2025-09-22
U0119,2025-09-29,2.0,5.2,10.4,2025-10-02
U0120,2025-08-04,0.0,7.7,0.0,
U0120,2025-08-11,5.0,6.02,30.1,2025-08-13
U0120,2025-08-18,6.0,4.85,29.1,2025-08-20
U0120,2025-08-25,0.0,13.15,0.0,
U0120,2025-09-01,1.0,7.38,7.38,2025-09-04
U0120,2025-09-08,3.0,6.97,20.91,2025-09-09
U0120,2025-09-15,,10.98,,
U0120,2025-09-22,6.0,5.41,32.46,2025-09-23
U0120,2025-09-29,10.0,3.85,,2025-10-04
U0120,2025-10-06,1.0,8.19,8.19,2025-10-06
U0121,2025-08-04,3.0,13.38,40.14,2025-08-05
U0121,2025-08-11,1.0,8.01,8.01,2025-08-12
U0121,2025-08-18,9.0,12.17,109.53,2025-08-19
U0121,2025-08-25,10.0,8.1,81.0,2025-08-27
U0121,2025-09-01,0.0,4.4,0.0,
U0121,2025-09-08,4.0,9.63,38.52,2025-09-08
U0121,2025-09-15,5.0,11.17,55.85,2025-09-15
U0121,2025-09-22,2.0,6.66,13.32,2025-09-24
U0121,2025-09-29,6.0,8.08,48.48,2025-09-29
U0121,2025-10-06,3.0,9.97,29.91,2025-10-11
